PlayerID,Goals,Assists,MatchesPlayed,Rating
9217,11,2,28,3.7788482296829295
7780,1,4,27,2.68917789663767
8409,29,14,24,2.0954153689859347
2818,27,12,31,4.122989469617084
9466,8,7,34,9.091095058058976
4620,4,12,33,5.647614179083137
8971,4,2,15,6.012423761023918
8388,13,0,13,1.4889509211079606
4199,18,11,19,5.678617073769109
3666,25,13,21,7.0085056686097875
5943,17,14,14,2.356436978735403
3510,7,12,29,9.851984163835407
2823,28,13,14,9.23603039009169
9447,24,0,25,9.937920356412766
6361,2,6,27,4.242852824396508
8287,27,5,24,8.400692405093126
8173,13,4,17,3.958621449143987
3920,10,7,10,7.7421661629567975
9848,28,7,18,9.530468043805085
6611,7,10,21,2.395185546638774
7913,21,0,10,2.262878850442168
2291,11,6,14,1.939640443808063
3924,10,13,18,8.185156878530297
8563,8,10,10,6.999702445902675
4634,25,1,23,5.700836427703054
9239,3,12,26,7.965213885673493
8846,18,3,12,8.649308600063797
2513,6,0,25,9.545755866216313
6224,16,1,17,2.8112594465413756
1069,15,12,28,4.975089637224802
7504,18,9,37,9.307120075893945
5953,22,8,24,5.15191337647815
3861,11,11,11,5.3888952161418
6694,6,0,15,9.48200707627311
6095,24,6,19,7.612086659460196
5910,13,3,30,5.968433432680332
6165,25,6,22,4.2155757878716
5175,24,14,37,9.23814521980312
3470,10,13,24,1.0804465296532755
5572,10,6,20,3.8890557827475796
2585,6,14,18,9.514658421566752
8472,10,10,36,5.48383417187323
2433,29,12,23,6.614691697743387
3013,2,9,12,5.793540374865352
9554,14,14,29,4.576246342590755
2299,2,2,36,6.987541955083598
2252,29,14,35,7.8982725416970325
8542,20,12,25,4.2798374365047405
9524,8,1,17,6.314693038348247
7623,16,2,20,1.7448233043789838
4537,16,14,11,5.928381232829784
9872,24,14,14,7.729746683830118
6501,11,4,21,6.2671945592586
3314,6,12,18,8.906028670146938
8038,10,7,20,3.5757386848535377
5173,28,10,25,5.42580462917695
1817,13,8,34,1.787319575269784
2908,19,3,19,7.300188213058566
1360,0,5,34,4.986023604445007
9252,5,3,20,5.773289270352713
5102,24,14,10,2.1555519682609865
2294,21,13,10,9.976166432915486
5616,20,13,10,7.947280239445013
1212,16,13,33,4.605667959708635
9422,24,8,29,6.129637456469162
7970,8,4,24,6.568454246996795
9859,0,1,18,9.64689427748899
9073,11,0,36,7.91549749104579
4189,19,4,15,4.147001371901997
5183,27,14,28,9.79935137519749
6635,16,7,17,3.7161667705041226
1750,25,14,26,6.192514586246668
3274,3,10,21,7.3060091069068225
2267,22,10,11,3.440132131525278
1420,7,13,17,9.607249852086687
5526,18,12,10,2.9449891203735508
2383,18,5,37,4.975959015105394
6590,25,10,22,2.6188597148218977
6832,4,11,20,8.87488784895625
4654,10,6,30,2.9944109807475554
1146,5,8,28,1.3126728988132694
4884,12,3,11,1.350463622773547
2353,18,4,29,4.7237803782935694
6173,5,8,27,5.704998477591713
4884,25,2,30,1.3747476855172396
9962,27,0,33,1.8357881179133644
3123,22,7,13,1.8771665904405954
4461,12,8,16,7.016511563486589
2773,5,10,14,3.698335184564877
2740,15,13,18,6.063153880157895
5541,21,9,22,1.6632637396720786
1392,28,10,27,9.029040042526317
1040,17,11,24,3.7398994158076286
3970,28,13,27,8.003806511833275
8860,10,14,10,8.440327637593043
3057,19,9,13,9.8911777361132
1560,16,3,22,7.669350134791778
7632,9,12,23,4.985249932830904
8560,15,11,17,2.3736503475391637
7873,28,5,30,1.4308500599570562
3685,4,6,14,8.976338355220333
4762,28,6,29,5.0199705269893
7371,28,7,16,7.749673121398563
3314,9,5,35,5.46697432594701
4330,2,6,33,8.916980294422011
4835,18,13,18,7.74698808227553
3492,3,14,15,1.7691198341239898
3632,11,8,21,7.769322150774167
7173,24,5,34,3.4013273386742635
2615,26,13,20,7.95750590391528
2031,21,12,24,9.536635011257058
2192,9,14,26,9.371189880972755
3199,10,1,12,2.1250020921758948
1380,7,3,26,1.4920501528589256
8587,26,4,36,7.992834759249476
8056,11,7,30,7.389655410378689
4839,13,14,17,2.58555229318166
2350,20,3,31,7.161106000338935
5686,28,0,21,1.1393907930462146
4131,21,0,22,6.680458763582694
2151,2,1,35,8.490750003110232
2193,26,7,21,6.776551008149939
1551,10,2,14,1.5885677866542292
7588,26,5,10,9.918751335984354
7095,6,6,37,4.204823312198979
4379,27,10,26,4.4243037239987855
6503,26,0,14,1.7627620357723366
1252,14,4,37,2.5040591349574255
6083,10,1,30,3.440582141638697
7790,24,6,17,8.19282132576981
9370,24,11,11,7.225739270374874
9448,6,11,32,6.252839467877136
7675,18,12,14,8.775038930939552
3601,15,2,23,9.980246710117544
8768,20,8,11,4.462970123943701
3642,25,0,30,4.5210108519224885
7927,24,1,21,7.624804379795287
9079,26,14,34,6.799139449367637
7831,24,8,37,1.120541031103576
4039,18,6,23,6.89884574261054
4382,12,2,14,7.476475509668705
9939,20,10,30,9.873429328678268
8835,16,7,36,6.2809390238085525
3710,13,4,27,7.1597602998469565
3492,22,14,34,8.09872934747107
1095,1,1,27,1.8636365851065564
5439,25,9,25,7.6118695831796295
1243,25,0,14,5.9217914251783
9729,21,5,11,1.9006802463766355
5371,9,3,27,7.028927587576958
2835,27,1,31,3.110538472189147
4857,5,0,35,5.841080680609085
8267,15,6,12,3.528641887443243
6977,6,3,35,1.9408273927302684
7540,18,0,18,3.2577797557079062
1601,23,12,37,4.949259598974324
7184,20,9,15,5.447159728051888
8118,9,0,35,2.336328273698401
4512,19,6,35,3.8888076189946563
8638,26,4,27,8.734515790479293
7793,14,0,10,9.193439186595139
9132,11,10,27,5.816638778776284
2635,24,8,35,5.413254472731692
9463,8,14,31,6.232682121895543
7111,17,2,11,2.9311251029794825
9074,16,9,32,9.94214034180653
4942,18,0,32,7.707454488751055
5064,9,14,26,3.1487129149559214
7639,7,12,21,3.449317665721794
8107,19,1,31,6.8357114880821435
6590,4,9,30,3.9056187627090857
1192,12,5,33,4.197850947816076
1507,20,2,33,8.02848403144224
2161,26,9,34,3.4023434471675382
8478,1,7,11,7.347170768762898
4999,0,0,36,9.413963770873396
8724,7,0,10,2.1172164129841398
7330,9,7,19,2.2985577519318454
8013,27,10,31,9.485857907306343
7430,4,0,11,2.8316733151229685
4540,17,14,14,1.188107484388724
5567,22,13,26,8.816571244180894
2658,29,10,10,3.5407259829862383
3135,1,3,23,3.68518541555606
5531,21,10,30,3.0422903156660954
6893,8,12,15,9.259002083246312
4803,15,12,20,7.969767823008639
4833,19,5,16,6.371132103784039
2865,20,0,36,5.079324841081815
3903,16,3,29,2.291771068842485
6182,15,12,29,9.333880934654276
6593,28,4,30,7.746972374432388
9064,0,12,31,3.5099518417407642
4091,24,0,33,9.527464588966282
3753,4,1,18,9.416718470484092
2729,27,1,32,6.935669445815961
2991,26,5,35,9.865032013464104
5917,18,1,12,2.685234209327141
4928,17,5,15,7.582513236289301
2297,25,8,18,2.36958502268568
2744,22,14,15,7.225220872129551
2287,19,1,37,9.278666377379288
8218,2,6,36,5.824878053802574
2874,17,13,19,7.867599737741063
8012,10,10,33,2.288095557493983
4537,10,0,17,6.698751133507904
9824,10,8,29,1.56872706519083
8729,9,3,25,1.3320808855773056
8720,9,4,16,6.7065632437253
8483,3,3,32,6.155277221495409
5420,8,14,32,3.9632602766885285
7990,9,9,33,5.616366491599774
1222,12,8,27,7.159061350928593
6725,22,14,37,6.802550359369884
1838,0,13,27,1.6626926030601543
5883,15,0,24,7.103073893243154
1038,18,9,31,6.935797713462564
1770,11,5,36,7.02652592501577
4334,4,12,15,8.626179352141168
3432,22,11,14,6.190323784176572
6530,29,4,27,9.441107723677323
9896,4,7,17,9.820083516671106
6587,24,1,12,7.766594486264185
5203,6,11,25,4.228135784268674
2210,11,3,26,2.287885740486461
7401,13,4,26,8.381259271253626
1763,0,7,21,2.3196910234097317
1351,5,12,32,2.3155247982363885
9467,17,0,16,9.271383005120077
4555,5,6,31,6.038854068726321
9474,18,7,31,3.6399967593715674
4667,29,0,30,9.66685497040793
1318,11,4,37,7.365976164859063
9916,17,5,15,5.813600582825556
8722,2,9,11,3.965322292948732
2668,10,4,14,7.0895487825040755
5470,25,13,11,7.5780565088924225
2524,3,14,12,7.408991623693749
2726,12,8,14,2.7580388393411255
5245,0,3,26,7.275198132684743
4163,19,13,36,6.233021880716361
7795,5,1,28,8.650686177307517
7758,20,8,19,6.622919209042012
5809,28,1,21,2.3164901347773887
1239,13,1,31,3.866794445177553
1610,20,11,27,7.694358987459376
1228,8,5,28,7.659656033551956
6008,8,8,22,3.004433104872147
9947,24,4,34,4.191339852392444
7874,6,9,17,1.1378767738786428
9499,28,1,12,3.9853409333935637
2352,14,11,32,1.2370511574417726
4250,9,5,21,8.855836369492668
1921,8,0,13,6.999825198917588
1735,28,13,23,9.722329934298894
4402,27,9,16,9.027318163132326
6895,23,9,30,6.431277537278262
6843,23,2,37,5.526357970350557
4363,14,2,22,8.953520416612065
2177,20,9,21,3.6857357839612597
6080,8,13,24,3.0116641675620976
1918,23,14,11,4.690190063433447
4045,6,5,31,1.478780608385728
9667,23,13,10,3.71774642418991
1330,24,3,15,1.7531229402013662
1348,22,12,10,1.4739484333785728
7059,24,10,28,5.962058342447936
1467,7,10,36,7.373486925425797
2751,1,7,19,5.83007068385322
1686,2,6,32,1.6351963890916772
5264,21,8,23,4.554724157176805
8436,21,4,11,1.998562918523222
9129,22,10,18,6.850572804610347
4257,1,4,12,8.437658220135393
7874,27,4,28,2.050351503475804
6441,0,8,23,1.6016748895496349
9445,26,1,25,4.6535674738263495
8620,11,6,16,3.731263088650275
1026,4,9,10,3.3462086571848237
3618,29,2,14,2.9025652235846318
1986,26,7,35,3.8523251497736926
2613,17,8,12,9.68836992746629
3746,24,10,26,8.719038500333287
9887,18,10,32,6.412213804176575
7612,27,13,35,8.204271045069381
4376,1,9,23,1.1326198397765381
2755,27,8,25,2.0030978684899594
9848,15,4,16,3.632153914574898
5473,27,9,18,6.795090998311576
2272,22,10,16,8.950725888441841
7911,5,10,24,3.0802614263831227
5005,23,11,29,2.2528221092606584
2024,24,8,12,8.631274180906644
3585,2,12,31,4.682220797991367
8364,7,12,25,7.295575961542924
6996,3,2,31,5.932258462853053
9819,17,7,27,2.5832026256427083
7572,19,6,16,7.305177858409272
1268,3,3,26,4.787003675296921
3656,7,11,34,3.5897368435356576
2432,25,8,27,9.124284565668287
8441,23,14,12,1.0538724005246842
9246,28,6,31,4.643827587862734
7042,6,7,20,3.7046079489042554
7711,19,10,32,1.490315417980487
9123,17,7,23,1.7238094270250501
7227,0,2,26,2.550582045221887
3341,26,6,28,5.544997540020033
4017,17,7,31,3.543791980612768
9155,1,2,29,8.540731107961276
9658,18,8,14,3.159783105403176
9756,9,12,37,7.481990786103192
3430,20,9,12,2.893390089096816
5255,0,3,25,1.382973064968199
7373,20,12,33,3.381595527467679
8371,6,9,10,8.538116730796988
2794,27,14,20,1.7402602894685235
1831,13,6,19,4.100460965539899
7539,0,7,16,1.0721513339837125
1281,3,14,25,6.672201131636329
7948,10,7,11,9.484838062538776
8537,1,4,17,4.459295586937573
4657,7,6,24,6.192261394973722
4627,17,7,25,5.070560559479941
9330,16,12,12,9.75997665899815
7098,13,12,29,7.623987954904078
5548,29,12,11,1.39800701517157
8447,17,10,24,1.9785219942962389
7747,9,12,23,5.234327488551923
9722,19,1,30,6.685713363487531
4702,20,9,18,3.6135629995799663
1108,17,3,13,7.071802386834629
9166,19,14,32,6.188728565597872
1722,22,5,17,4.915833201318289
1498,4,8,19,6.24067323239003
7992,7,1,26,9.2481717659662
3830,9,6,15,3.1888372486570504
4517,24,1,14,8.120907402726058
7282,0,9,19,1.1076144065159337
1268,16,1,35,1.7631849319857156
9528,18,0,26,9.547169750386402
6147,23,8,25,7.279557983582189
6275,16,5,34,6.69985487872799
8183,9,12,36,4.006497409960467
6923,17,13,35,2.65903461925098
4824,29,1,32,4.419244652688489
2191,0,9,26,6.385511736190557
8059,29,3,37,6.70943666230352
1352,16,3,27,2.525955983755583
3561,27,11,29,5.0095172822346905
1204,12,6,35,6.100826225315906
4329,24,6,18,9.639647284905264
2786,27,3,20,5.944807941269151
3431,9,4,11,6.225394690968932
4428,0,10,23,7.886698162581365
3372,19,11,24,4.770207511760243
3117,6,11,10,4.454810569952579
1561,27,8,10,6.318182875896171
2887,20,5,18,8.049770295261219
5271,25,14,21,6.738235447147426
7654,12,1,26,2.67518034596092
9912,20,12,24,4.579302526315644
1392,6,1,13,5.613371184962533
1244,5,2,14,5.713699462147741
6031,21,12,23,4.056356250539185
9321,12,10,15,5.701731780061704
7728,7,14,15,7.056778527616107
5704,15,14,28,5.21175441857752
9056,25,6,32,5.0621262727800165
4090,8,1,33,8.214245421845352
5844,12,0,10,7.811542253886616
2852,26,3,18,4.801644578584529
8142,1,14,31,9.964120078405987
8357,11,14,10,1.5982388863078099
8820,11,9,36,3.9339616321634487
2937,25,6,34,1.3314745399000492
5993,14,4,13,8.555224441497666
7146,19,6,34,7.800672036710824
1901,9,6,25,7.153089417823496
9091,24,11,35,2.9302500090888195
2356,13,6,37,7.369469634988171
2363,29,12,14,4.197805817182652
